Date,Open,High,Low,Close,Volume
2015-09-01,106.85,108.46,103.93,105.74,35650820.0
2015-09-02,107.06,108.45,104.6,105.97,30390680.0
2015-09-03,106.79,109.75,105.76,108.4,33228577.0
2015-09-04,108.24,108.69,104.25,106.07,41425250.0
2015-09-07,106.36,107.44,103.21,104.08,30014239.0
2015-09-08,104.26,106.01,102.06,104.6,40834111.0
2015-09-09,105.76,108.53,104.92,107.16,31205988.0
2015-09-10,106.09,108.13,104.24,107.04,30047342.0
2015-09-11,107.71,109.35,106.09,107.34,30396135.0
2015-09-14,108.04,109.85,106.9,108.84,29428593.0
2015-09-15,108.93,110.94,106.76,108.64,40595806.0
2015-09-16,109.54,110.81,107.47,108.83,29241160.0
2015-09-18,109.49,112.56,108.18,110.06,38060188.0
2015-09-21,109.68,111.77,108.03,110.18,40435548.0
2015-09-22,110.75,111.8,107.21,108.3,59264160.0
2015-09-23,107.48,109.35,105.84,107.94,72125306.0
2015-09-24,107.78,109.72,106.19,108.07,56659355.0
2015-09-28,108.34,109.46,105.88,106.79,35723031.0
2015-09-29,105.57,108.96,103.73,106.92,46961467.0
2015-09-30,107.47,110.07,106.21,108.57,43247567.0
2015-10-01,109.05,111.25,107.76,109.82,45894011.0
2015-10-05,110.44,113.34,109.56,111.69,54090828.0
2015-10-06,112.43,113.72,110.07,111.39,51136546.0
2015-10-07,111.48,113.14,110.11,111.64,67358699.0
2015-10-08,111.91,113.39,110.59,112.0,58534776.0
2015-10-09,112.84,113.97,110.49,111.56,49485245.0
2015-10-12,111.8,113.25,110.43,111.61,44590568.0
2015-10-13,111.96,113.54,110.65,112.25,49860418.0
2015-10-14,112.43,114.04,111.02,112.5,54066817.0
2015-10-15,113.03,114.68,111.83,113.0,45398468.0
2015-10-16,113.48,115.16,111.86,113.75,40314744.0
2015-10-19,114.17,115.81,111.95,113.63,54626946.0
2015-10-20,113.94,115.75,112.6,114.34,58042450.0
2015-10-21,114.48,115.81,112.51,113.76,47266846.0
2015-10-23,114.41,115.82,112.52,113.48,43032366.0
2015-10-26,113.44,114.68,110.75,112.02,48500737.0
2015-10-27,111.94,113.73,110.43,112.16,55899274.0
2015-10-28,112.16,113.97,110.68,112.42,67691703.0
2015-10-29,112.42,114.17,110.71,112.41,42805301.0
2015-10-30,112.83,114.06,110.54,111.76,45122022.0
2015-11-02,112.01,113.63,109.87,112.14,44519801.0
2015-11-03,112.51,115.12,111.01,112.39,51013182.0
2015-11-04,112.86,114.19,110.7,111.61,57433251.0
2015-11-05,111.5,112.41,109.21,110.28,48468352.0
2015-11-06,110.48,112.86,108.53,109.75,36374676.0
2015-11-09,107.8,110.87,106.46,109.54,39485941.0
2015-11-10,109.67,110.69,107.17,108.0,86388569.0
2015-11-13,108.57,109.66,106.29,107.51,49033866.0
2015-11-16,107.37,109.47,105.67,107.74,38704700.0
2015-11-17,108.34,109.58,106.73,108.13,64319436.0
2015-11-18,108.0,109.73,106.86,108.04,53992071.0
2015-11-19,108.62,110.12,107.25,109.0,64447916.0
2015-11-20,109.18,110.99,108.08,109.78,52456224.0
2015-11-23,110.25,111.76,108.83,110.26,41269977.0
2015-11-24,110.26,112.42,109.26,110.74,52692039.0
2015-11-26,111.3,112.79,109.81,111.59,47636225.0
2015-11-27,112.02,113.35,110.46,111.79,51580939.0
2015-11-30,111.9,113.05,109.79,111.33,61277785.0
2015-12-01,111.74,113.37,110.37,111.79,45648834.0
2015-12-02,112.32,113.63,110.76,111.9,67619734.0
2015-12-03,111.82,113.29,110.49,111.6,62580222.0
2015-12-04,111.17,112.54,109.75,110.95,41449715.0
2015-12-07,111.66,113.53,110.47,112.12,37712474.0
2015-12-08,112.13,112.97,109.98,110.95,38930907.0
2015-12-09,111.11,111.53,107.21,108.15,44417550.0
2015-12-10,108.83,110.44,106.79,109.25,36732036.0
2015-12-11,109.5,111.06,107.38,108.58,38781469.0
2015-12-14,108.5,111.1,107.42,110.0,36765535.0
2015-12-15,110.12,111.61,109.01,110.83,33863781.0
2015-12-16,111.3,112.3,109.32,110.69,45820773.0
2015-12-17,111.19,113.81,110.24,112.78,77620375.0
2015-12-18,112.64,114.23,110.55,112.12,72495225.0
2015-12-21,112.08,113.68,110.87,112.36,38383134.0
2015-12-22,112.42,114.04,111.27,112.6,58469700.0
2015-12-23,112.99,114.18,111.91,112.95,68822149.0
2015-12-24,113.28,114.34,112.04,113.23,56883784.0
2015-12-28,113.56,114.81,112.23,113.57,40666795.0
2015-12-29,113.77,115.37,112.59,114.21,50488031.0
2015-12-30,114.45,115.64,113.07,114.21,55944196.0
2015-12-31,114.28,116.41,113.2,114.98,51649743.0
2016-01-01,115.11,117.48,113.99,115.88,38259143.0
2016-01-04,115.61,117.38,113.0,114.43,71432882.0
2016-01-05,114.68,116.98,113.18,115.37,75452769.0
2016-01-06,116.16,117.65,113.92,115.25,68686300.0
2016-01-07,114.21,115.12,111.2,112.39,59092561.0
2016-01-08,113.31,114.76,111.33,113.44,38969323.0
2016-01-11,112.54,114.96,110.66,113.09,42169865.0
2016-01-12,113.67,114.7,110.63,111.68,36880630.0
2016-01-13,112.61,113.92,108.09,110.99,64004734.0
2016-01-14,109.42,111.69,107.43,109.89,43651633.0
2016-01-15,110.1,111.35,106.29,107.9,40848298.0
2016-01-18,107.79,108.89,103.32,104.96,50334705.0
2016-01-19,105.63,107.96,103.59,106.1,46677647.0
2016-01-20,104.97,107.45,102.78,104.64,46625833.0
2016-01-21,105.81,107.56,103.74,105.39,43115231.0
2016-01-22,106.13,109.27,105.03,107.64,45817954.0
2016-01-25,108.61,110.87,107.13,108.87,48625458.0
2016-01-27,109.21,110.72,107.12,108.52,42998697.0
2016-01-28,108.58,110.56,106.51,108.51,45491535.0
2016-01-29,109.06,111.73,107.62,110.37,45478509.0
2016-02-01,111.43,113.24,109.52,111.32,45384460.0
2016-02-02,111.62,113.07,108.97,110.2,41728729.0
2016-02-03,109.0,110.62,106.5,108.01,60080987.0
2016-02-04,108.27,110.68,106.31,108.12,61437638.0
2016-02-05,108.39,111.07,106.9,109.4,58963706.0
2016-02-08,109.66,111.43,107.41,108.39,45633903.0
2016-02-09,107.96,109.44,105.58,107.34,35858566.0
2016-02-10,107.24,108.45,104.6,106.59,41237803.0
2016-02-11,106.12,107.47,101.92,103.4,51336537.0
2016-02-12,103.63,105.44,99.66,102.98,56938931.0
2016-02-15,104.02,106.97,102.62,104.76,37788455.0
2016-02-16,105.23,106.29,101.96,102.91,31687275.0
2016-02-17,103.03,104.24,100.17,102.73,38218189.0
2016-02-18,103.8,106.02,101.9,103.76,38353006.0
2016-02-19,103.66,105.64,102.25,104.33,24398635.0
2016-02-22,104.72,106.64,103.8,105.56,29106034.0
2016-02-23,105.6,106.45,103.11,104.13,39149072.0
2016-02-24,103.91,105.07,102.31,103.34,26752780.0
2016-02-25,103.59,104.7,101.19,102.15,37332342.0
2016-02-26,102.93,104.03,100.42,101.66,37244479.0
2016-02-29,102.1,103.39,98.82,100.83,53061396.0
2016-03-01,101.42,105.09,100.77,104.21,47021032.0
2016-03-02,105.13,108.16,104.25,106.37,46283175.0
2016-03-03,107.16,109.57,105.46,107.77,34107985.0
2016-03-04,108.13,109.31,105.73,107.2,43452514.0
2016-03-08,107.57,109.69,105.93,107.92,44535027.0
2016-03-09,107.89,110.05,106.72,108.66,41391520.0
2016-03-10,109.03,110.52,107.47,108.81,42058104.0
2016-03-11,108.93,110.41,107.79,109.05,34277181.0
2016-03-14,109.27,111.19,108.13,109.81,32472540.0
2016-03-15,109.81,110.8,107.73,108.75,40111273.0
2016-03-16,108.79,110.01,107.05,108.54,51001016.0
2016-03-17,109.33,111.76,108.02,110.17,94655008.0
2016-03-18,110.56,113.89,109.38,112.17,64504339.0
2016-03-21,112.38,115.65,111.04,113.9,48333237.0
2016-03-22,114.09,115.11,111.61,113.44,44786860.0
2016-03-23,113.67,114.99,112.15,113.09,34125924.0
2016-03-28,113.34,114.85,110.9,112.12,42533678.0
2016-03-29,112.33,113.83,110.59,112.11,43877396.0
2016-03-30,113.18,115.53,112.24,113.91,43784209.0
2016-03-31,114.44,116.21,112.55,114.45,59862259.0
2016-04-01,114.24,116.18,112.93,114.62,37441303.0
2016-04-04,115.15,116.69,113.29,115.3,33937235.0
2016-04-05,114.9,116.03,112.5,113.44,39006944.0
2016-04-06,113.83,116.43,112.75,115.13,41959528.0
2016-04-07,115.33,116.57,113.57,114.56,35546538.0
2016-04-08,114.55,117.11,113.5,115.39,55623657.0
2016-04-11,115.65,117.37,114.06,116.19,45298040.0
2016-04-12,116.18,118.13,115.18,116.78,41535251.0
2016-04-13,117.56,120.17,116.51,118.77,43268205.0
2016-04-18,119.18,121.9,117.3,120.26,35652237.0
2016-04-20,120.56,122.39,118.66,120.09,44611395.0
2016-04-21,120.71,121.69,117.41,118.33,48044451.0
2016-04-22,118.24,119.86,116.31,117.84,43081357.0
2016-04-25,118.24,119.51,116.48,117.67,43270995.0
2016-04-26,117.97,119.69,116.8,118.44,47281307.0
2016-04-27,118.38,120.04,117.22,118.58,33727679.0
2016-04-28,118.68,119.91,116.47,117.47,42333515.0
2016-04-29,117.63,118.97,115.74,117.31,40171663.0
2016-05-02,117.24,118.66,115.85,117.32,28412930.0
2016-05-03,117.75,120.12,116.27,117.7,48028380.0
2016-05-04,117.29,118.71,115.87,117.18,33020813.0
2016-05-05,117.45,118.46,115.4,116.51,27829671.0
2016-05-06,116.4,118.54,115.11,117.32,31119549.0
2016-05-09,117.86,120.49,116.87,119.24,49460771.0
2016-05-10,119.32,121.0,117.7,119.48,53959615.0
2016-05-11,118.54,121.61,117.39,120.23,50523775.0
2016-05-12,120.73,122.75,119.74,121.21,67289142.0
2016-05-13,121.12,122.91,119.45,121.18,62111588.0
2016-05-16,121.39,122.63,119.47,121.1,65708380.0
2016-05-17,121.63,123.44,119.97,121.67,46373522.0
2016-05-18,121.59,123.11,119.83,121.7,42536129.0
2016-05-19,121.9,123.01,119.72,120.91,53788899.0
2016-05-20,120.92,122.02,118.21,119.28,39148164.0
2016-05-23,119.92,121.5,118.07,119.09,34732145.0
2016-05-24,119.71,121.15,117.71,119.54,29664440.0
2016-05-25,120.55,122.7,119.52,121.59,42780855.0
2016-05-26,121.95,123.74,120.18,121.75,60343100.0
2016-05-27,122.16,124.06,120.99,122.74,44283513.0
2016-05-30,123.15,124.59,121.51,122.86,32667408.0
2016-05-31,123.09,124.63,120.91,122.44,49220685.0
2016-06-01,122.78,125.03,121.78,123.68,51935203.0
2016-06-02,123.51,125.21,122.27,124.16,42357390.0
2016-06-03,124.31,125.81,122.55,123.43,41792814.0
2016-06-06,123.55,125.53,122.53,123.96,27999516.0
2016-06-07,124.26,126.84,123.26,125.5,56650477.0
2016-06-08,125.86,127.54,124.47,126.15,44726896.0
2016-06-09,126.29,127.23,123.97,124.89,29625152.0
2016-06-10,124.81,126.36,123.44,124.91,48658269.0
2016-06-13,124.04,126.0,122.58,124.95,42616432.0
2016-06-14,125.18,126.32,123.23,124.39,57844768.0
2016-06-15,124.78,126.89,123.76,125.75,59937878.0
2016-06-16,125.68,127.04,123.61,125.18,42539269.0
2016-06-17,125.94,127.48,124.44,125.88,42660600.0
2016-06-20,125.08,127.7,124.18,126.73,42142203.0
2016-06-21,126.88,128.21,125.14,126.8,95406446.0
2016-06-22,127.11,128.45,125.19,126.53,129176501.0
2016-06-23,126.78,128.47,125.39,127.16,62341457.0
2016-06-24,124.72,127.48,121.77,126.3,62724981.0
2016-06-27,125.64,129.45,125.1,127.99,52059547.0
2016-06-28,128.34,130.11,127.23,128.51,49830048.0
2016-06-29,129.0,131.28,128.0,129.98,62687456.0
2016-06-30,130.57,132.48,129.29,131.08,64431235.0
2016-07-01,131.25,133.29,129.99,131.34,46644435.0
2016-07-04,132.09,133.65,130.25,131.41,52600960.0
2016-07-05,131.74,133.33,129.78,131.06,47946841.0
2016-07-07,131.28,133.85,130.13,132.07,71799329.0
2016-07-08,132.22,134.08,130.79,132.65,41700308.0
2016-07-11,133.81,135.9,132.9,134.42,52130952.0
2016-07-12,134.68,136.53,133.02,134.53,140619431.0
2016-07-13,134.84,135.93,132.2,133.22,61839434.0
2016-07-14,133.35,135.99,132.63,134.65,44287666.0
2016-07-15,135.05,136.8,133.44,134.71,49705343.0
2016-07-18,135.19,137.05,133.4,134.58,43027289.0
2016-07-19,135.18,136.74,133.16,134.91,39604382.0
2016-07-20,135.25,137.48,134.27,136.14,48033503.0
2016-07-21,136.64,139.03,135.25,137.33,50420838.0
2016-07-22,137.72,138.68,135.94,137.28,33952227.0
2016-07-25,137.38,139.89,136.19,138.47,53138639.0
2016-07-26,138.87,140.61,136.74,138.02,53986008.0
2016-07-27,138.97,140.45,136.87,138.01,59927986.0
2016-07-28,138.56,142.6,137.31,140.44,81869857.0
2016-07-29,140.79,142.9,138.73,140.61,55652151.0
2016-08-01,141.2,142.91,139.42,141.01,57389771.0
2016-08-02,141.41,143.67,138.92,140.96,51724840.0
2016-08-03,141.21,142.74,138.65,140.12,55710447.0
2016-08-04,141.19,142.43,138.48,139.89,54305872.0
2016-08-05,140.39,144.83,139.81,143.44,60406282.0
2016-08-08,144.23,145.95,142.21,143.96,66033481.0
2016-08-09,144.4,145.66,141.64,143.5,55436354.0
2016-08-10,143.69,144.41,138.98,139.9,133784080.0
2016-08-11,140.12,142.23,137.01,139.63,52203283.0
2016-08-12,139.95,142.52,137.49,140.03,56222047.0
2016-08-16,140.31,142.35,138.61,140.66,60995152.0
2016-08-17,140.08,142.31,138.59,140.68,50440470.0
2016-08-18,141.13,144.18,139.97,142.69,72692326.0
2016-08-19,142.91,145.47,141.79,143.71,72501405.0
2016-08-22,143.94,145.17,141.3,142.79,54280825.0
2016-08-23,142.71,144.79,140.21,142.5,97115939.0
2016-08-24,142.66,144.2,140.91,142.69,103792562.0
2016-08-25,142.99,144.77,140.66,142.15,145153375.0
2016-08-26,142.58,144.54,140.54,142.7,435890037.0
2016-08-29,142.69,143.86,140.77,142.24,131524433.0
2016-08-30,142.87,146.67,141.76,145.25,106715291.0
2016-08-31,145.85,148.6,144.01,146.19,89055823.0
2016-09-01,145.12,148.3,143.62,146.1,92568967.0
2016-09-02,146.34,147.78,144.55,146.28,60278103.0
2016-09-06,147.28,149.96,145.74,148.25,69158121.0
2016-09-07,148.83,150.26,146.35,147.66,91590058.0
2016-09-08,147.68,150.07,146.6,148.62,84423342.0
2016-09-09,148.57,149.55,145.29,146.46,73310531.0
2016-09-12,144.82,146.14,141.39,142.99,66492282.0
2016-09-14,142.92,146.77,141.92,144.77,71879393.0
2016-09-15,145.09,146.57,143.04,144.79,88926447.0
2016-09-16,145.44,147.91,143.41,144.93,95105284.0
2016-09-19,145.42,147.77,144.09,146.26,86497896.0
2016-09-20,146.65,148.3,144.96,146.33,55938581.0
2016-09-21,146.51,148.32,144.8,146.1,69822046.0
2016-09-22,147.4,149.33,145.63,147.69,77413658.0
2016-09-23,148.47,149.81,145.99,147.09,62090345.0
2016-09-26,147.17,148.27,144.5,145.94,63221630.0
2016-09-27,146.07,148.47,144.59,146.15,57477995.0
2016-09-28,146.28,148.81,145.38,147.54,52495328.0
2016-09-29,148.14,149.43,140.51,143.63,100321379.0
2016-09-30,143.46,146.41,141.84,144.6,51791397.0
2016-10-03,145.48,149.91,144.54,148.53,54881245.0
2016-10-04,149.13,150.76,147.16,148.82,55996856.0
2016-10-05,149.19,152.27,147.63,150.11,63835730.0
2016-10-06,150.66,152.43,148.11,149.53,73793583.0
2016-10-07,149.76,151.43,147.33,149.26,58474279.0
2016-10-10,149.72,152.38,148.46,150.71,54629175.0
2016-10-13,150.63,152.07,147.53,149.39,66257236.0
2016-10-14,149.64,151.87,147.93,149.91,64734302.0
2016-10-17,150.4,151.94,147.26,148.82,104623167.0
2016-10-18,149.73,151.68,147.65,149.94,92288782.0
2016-10-19,150.38,151.95,148.47,150.06,73644114.0
2016-10-20,150.9,152.28,148.73,150.01,85882728.0
2016-10-21,150.6,151.77,147.42,148.95,183786544.0
2016-10-24,149.62,151.13,147.43,148.7,89951840.0
2016-10-25,149.01,151.15,147.18,149.27,137527032.0
2016-10-26,149.27,150.99,146.52,147.78,84695180.0
2016-10-27,148.11,149.34,144.71,146.32,73086347.0
2016-10-28,146.39,148.84,144.43,146.78,65152528.0
2016-11-01,147.99,149.84,145.79,147.55,70010031.0
2016-11-02,146.49,147.93,143.75,144.97,53022859.0
2016-11-03,145.03,147.19,141.99,143.58,95164216.0
2016-11-04,144.0,146.08,140.03,142.55,69307894.0
2016-11-07,144.05,146.52,141.61,143.37,42145482.0
2016-11-08,144.06,146.19,142.12,144.33,41402404.0
2016-11-09,134.54,142.23,128.04,139.69,93923481.0
2016-11-10,142.5,144.45,138.09,139.59,48703338.0
2016-11-11,138.41,139.95,131.58,133.68,66673477.0
2016-11-15,133.95,135.11,121.95,124.93,86450916.0
2016-11-16,126.91,129.2,122.24,125.34,72423602.0
2016-11-17,125.5,127.33,121.93,123.5,49881572.0
2016-11-18,123.82,126.6,120.29,123.92,53277808.0
2016-11-21,124.53,125.84,119.3,121.01,66342936.0
2016-11-22,121.9,124.91,119.61,123.19,60262121.0
2016-11-23,124.52,127.15,122.21,125.74,53454528.0
2016-11-24,125.6,128.9,123.41,126.48,64949462.0
2016-11-25,127.23,129.55,125.64,128.36,60324826.0
2016-11-28,128.48,131.66,126.96,129.38,55436905.0
2016-11-29,129.9,132.91,128.78,130.99,60543452.0
2016-11-30,132.0,134.58,129.89,132.68,88086257.0
2016-12-01,133.07,134.03,129.35,130.75,38216429.0
2016-12-02,130.03,131.66,127.69,129.27,36699457.0
2016-12-05,129.51,132.12,127.39,130.16,40931644.0
2016-12-06,130.77,132.63,129.05,130.72,36119719.0
2016-12-07,131.15,132.85,129.01,130.13,32799698.0
2016-12-08,131.22,133.32,130.09,131.67,38785579.0
2016-12-09,132.24,133.53,130.11,131.5,44414269.0
2016-12-12,131.21,132.29,127.6,128.73,35192448.0
2016-12-13,128.83,130.33,125.85,127.73,33502089.0
2016-12-14,127.98,129.15,125.62,126.65,42594936.0
2016-12-15,125.72,127.96,124.41,125.71,58615246.0
