Sr.,Stock Name,Symbol,market_cap,marketcapname,sector,5m_Rows,5m_Start_Date,5m_End_Date,5m_Status,Daily_Rows,Daily_Start_Date,Daily_End_Date,Daily_Status
366,Gujarat Mineral Development Corporation Limited,GMDCLTD,18051.27,midcap,metals & mining,86275,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
367,Ola Electric Mobility Ltd,OLAELEC,18041.54,midcap,auto,38129,2024-08-09,2026-08-29,Available,513,2024-08-09,2026-08-28,Available
368,Welspun Living Ltd,WELSPUNLIV,17993.76,midcap,textiles,86275,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
369,Sarda Energy & Minerals Limited,SARDAEN,17909.78,midcap,metals & mining,85256,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
370,Shilpa Medicare Limited,SHILPAMED,17676.68,midcap,healthcare,85740,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
371,OneSource Specialty Pharma Ltd,ONESOURCE,17566.03,midcap,healthcare,29527,2025-01-24,2026-08-29,Available,398,2025-01-24,2026-08-28,Available
372,Poly Medicure Limited,POLYMED,17565.6,midcap,healthcare,85549,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
373,Choice International Ltd,CHOICEIN,17519.14,midcap,financials,76783,2022-04-08,2026-08-29,Available,1087,2022-04-08,2026-08-28,Available
374,Devyani International Ltd,DEVYANI,17253.76,midcap,consumer discretionary,86276,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
375,Paradeep Phosphates Ltd,PARADEEP,17221.17,midcap,chemicals,78917,2022-05-27,2026-08-29,Available,1056,2022-05-27,2026-08-28,Available
376,Cohance Lifesciences Ltd,COHANCE,17211.7,midcap,healthcare,86270,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
377,Vardhman Textiles Limited,VTL,17158.68,midcap,textiles,86145,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
378,Travel Food Services Ltd,TRAVELFOOD,17088.05,midcap,consumer discretionary,20752,2025-07-14,2026-08-29,Available,283,2025-07-14,2026-08-28,Available
379,JSW Cement Ltd,JSWCEMENT,17074.78,midcap,building materials,19208,2025-08-14,2026-08-29,Available,260,2025-08-14,2026-08-28,Available
380,Allied Blenders & Distillers Ltd,ABDL,17062.32,midcap,fmcg,40148,2024-07-02,2026-08-29,Available,539,2024-07-02,2026-08-28,Available
381,Sammaan Capital Ltd,SAMMAANCAP,16979.24,midcap,financials,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
382,Thangamayil Jewellery Limited,THANGAMAYL,16910.17,midcap,consumer discretionary,80807,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
383,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,16889.5,midcap,chemicals,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
384,Amara Raja Energy & Mobility Ltd,ARE&M,16863.04,midcap,auto,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
385,Minda Corporation Limited,MINDACORP,16802.5,midcap,auto,86262,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
386,Zydus Wellness Limited,ZYDUSWELL,16752.75,midcap,fmcg,85699,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
387,Century Plyboards (india) Limited,CENTURYPLY,16747.4,midcap,building materials,85821,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
388,Pg Electroplast Limited,PGEL,16731.11,midcap,consumer discretionary,84137,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
389,KPIT Technologies Ltd,KPITTECH,16706.32,midcap,i.t,86234,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
390,Tata Chemicals Limited,TATACHEM,16705.64,midcap,chemicals,86276,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
391,Alivus Life Sciences Ltd,ALIVUS,16571.86,midcap,healthcare,85986,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
392,Emami Limited,EMAMILTD,16560.81,midcap,fmcg,86257,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
393,Beml Limited,BEML,16532.03,midcap,aerospace & defence,73557,2022-09-08,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
394,The Jammu & Kashmir Bank Limited,J&KBANK,16518.84,midcap,bank,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
395,Milky Mist Dairy Food Ltd,MILKYMIST,16498.51,midcap,fmcg,671,2026-08-18,2026-08-29,Available,9,2026-08-18,2026-08-28,Available
396,Aequs Ltd,AEQUS,16497.7,midcap,aerospace & defence,13345,2025-12-10,2026-08-29,Available,181,2025-12-10,2026-08-28,Available
397,Central Mine Planning & Design Institute Ltd,CMPDI,16491.26,midcap,miscellaneous,7800,2026-03-30,2026-08-29,Available,107,2026-03-30,2026-08-28,Available
398,Zen Technologies Limited,ZENTEC,16433.75,midcap,aerospace & defence,86239,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
399,Punjab & Sind Bank,PSB,16419.18,midcap,bank,85907,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
400,KFin Technologies Ltd,KFINTECH,16417.76,midcap,financials,67821,2022-12-29,2026-08-29,Available,908,2022-12-29,2026-08-28,Available
401,Syngene International Limited,SYNGENE,16284.01,midcap,healthcare,86271,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
402,Astra Microwave Products Limited,ASTRAMICRO,16203.32,midcap,aerospace & defence,86038,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
403,Godawari Power And Ispat Limited,GPIL,16144.24,midcap,metals & mining,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
404,Dr Agarwals Health Care Ltd,AGARWALEYE,16096.4,midcap,healthcare,28643,2025-02-04,2026-08-29,Available,388,2025-02-04,2026-08-28,Available
405,Nava Ltd,NAVA,15999.66,midcap,miscellaneous,86225,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
406,Alembic Pharmaceuticals Limited,APLLTD,15989.43,midcap,healthcare,86116,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
407,Dcm Shriram Limited,DCMSHRIRAM,15941.98,midcap,miscellaneous,85588,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
408,Five-Star Business Finance Ltd,FIVESTAR,15876.24,midcap,financials,69769,2022-11-21,2026-08-29,Available,935,2022-11-21,2026-08-28,Available
409,Bharat Coking Coal Ltd,BHARATCOAL,15843.11,midcap,metals & mining,11402,2026-01-19,2026-08-29,Available,154,2026-01-19,2026-08-28,Available
410,Kansai Nerolac Paints Limited,KANSAINER,15832.2,midcap,building materials,86214,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
411,Vedanta Oil and Gas Ltd,VOGL,15766.68,midcap,energy,4051,2026-06-15,2026-08-29,Available,55,2026-06-15,2026-08-28,Available
412,Bikaji Foods International Ltd,BIKAJI,15515.57,midcap,fmcg,70171,2022-11-16,2026-08-29,Available,938,2022-11-16,2026-08-28,Available
413,Concord Biotech Ltd,CONCORDBIO,15494.71,midcap,healthcare,56052,2023-08-18,2026-08-29,Available,751,2023-08-18,2026-08-28,Available
414,Aditya Birla Real Estate Ltd,ABREL,15492.19,midcap,realty,86246,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
415,Honasa Consumer Ltd,HONASA,15344.33,midcap,services,52029,2023-11-07,2026-08-29,Available,696,2023-11-07,2026-08-28,Available
416,Natco Pharma Limited,NATCOPHARM,15292.4,midcap,healthcare,86265,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
417,L T Foods Ltd,LTFOODS,15256.56,midcap,fmcg,86270,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
418,Kirloskar Brothers Limited,KIRLOSBROS,15204.43,midcap,industrials,84086,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
419,Jbm Auto Limited,JBMA,15172.29,midcap,auto,86162,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
420,Niva Bupa Health Insurance Company Ltd,NIVABUPA,15126.73,midcap,financials,33144,2024-11-14,2026-08-29,Available,445,2024-11-14,2026-08-28,Available
421,Vedanta Iron & Steel Ltd,VISL,15090.19,midcap,metals & mining,4048,2026-06-15,2026-08-29,Available,55,2026-06-15,2026-08-28,Available
422,Shaily Engineering Plastics Ltd,SHAILY,15042.29,midcap,plastic products,68147,2022-04-04,2026-08-29,Available,1092,2022-04-04,2026-08-28,Available
423,Usha Martin Limited,USHAMART,15007.02,midcap,metals & mining,86246,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
424,Crompton Greaves Consumer Electricals Limited,CROMPTON,15003.22,midcap,consumer discretionary,86231,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
425,Ccl Products (india) Limited,CCL,14996.52,midcap,fmcg,86229,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
426,Vijaya Diagnostic Centre Ltd,VIJAYA,14945.75,midcap,healthcare,85861,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
427,Marksans Pharma Limited,MARKSANS,14940.81,midcap,healthcare,86280,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
428,Avalon Technologies Ltd,AVALON,14910.38,midcap,consumer discretionary,62427,2023-04-18,2026-08-29,Available,836,2023-04-18,2026-08-28,Available
429,CIE Automotive India Ltd,CIEINDIA,14793.24,midcap,industrials,86232,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
430,Arvind Limited,ARVIND,14781.33,midcap,textiles,86267,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
431,Sigma Advanced System Ltd,SIGMAADV,14725.75,midcap,aerospace & defence,69476,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
432,Juniper Green Energy Ltd,JNPR,14693.25,midcap,realty,1270,2026-08-06,2026-08-29,Available,17,2026-08-06,2026-08-28,Available
433,Clean Max Enviro Energy Solutions Ltd,CLEANMAX,14662.73,midcap,power & utilities,9142,2026-03-02,2026-08-29,Available,124,2026-03-02,2026-08-28,Available
434,Rainbow Childrens Medicare Ltd,RAINBOW,14652.96,midcap,healthcare,79866,2022-05-10,2026-08-29,Available,1068,2022-05-10,2026-08-28,Available
435,International Gemmological Institute (India) Ltd,IGIL,14648.05,midcap,miscellaneous,31359,2024-12-20,2026-08-29,Available,416,2024-12-30,2026-08-28,Available
436,Canara HSBC Life Insurance Company Ltd,CANHLIFE,14648.05,midcap,financials,15972,2025-10-17,2026-08-29,Available,217,2025-10-17,2026-08-28,Available
437,V-guard Industries Limited,VGUARD,14559.39,midcap,industrials,86252,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
438,Fractal Analytics Ltd,FRACTAL,14519.01,midcap,i.t,9898,2026-02-16,2026-08-29,Available,135,2026-02-16,2026-08-28,Available
439,Cartrade Tech Ltd,CARTRADE,14477.02,midcap,consumer discretionary,86244,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
440,Nazara Technologies Ltd,NAZARA,14410.71,midcap,i.t,86249,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
441,Apollo Micro Systems Ltd,APOLLO,14397.62,midcap,aerospace & defence,85418,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
442,NMDC Steel Ltd,NSLNISP,14365.83,midcap,metals & mining,65109,2023-02-20,2026-08-29,Available,872,2023-02-20,2026-08-28,Available
443,Shadowfax Technologies Ltd,SHADOWFAX,14355.64,midcap,transportation,10948,2026-01-28,2026-08-29,Available,148,2026-01-28,2026-08-28,Available
444,Anupam Rasayan India Ltd,ANURAS,14349.44,midcap,chemicals,85555,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
445,Eid Parry India Limited,EIDPARRY,14330.77,midcap,fmcg,86263,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
446,Vedanta Power Ltd,VEDPOWER,14327.66,midcap,power & utilities,4048,2026-06-15,2026-08-29,Available,55,2026-06-15,2026-08-28,Available
447,Engineers India Limited,ENGINERSIN,14260.14,midcap,realty,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
448,Heg Limited,HEG,14229.2,midcap,industrials,86276,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
449,Ceat Limited,CEATLTD,14204.05,midcap,auto,86267,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
450,Prudent Corporate Advisory Services Ltd,PRUDENT,14166.47,midcap,financials,77840,2022-05-20,2026-08-29,Available,1060,2022-05-20,2026-08-28,Available
451,Jubilant Pharmova Ltd,JUBLPHARMA,14058.95,midcap,healthcare,86156,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
452,Tilaknagar Industries Limited,TI,14036.72,midcap,fmcg,85344,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
453,Tamilnad Mercantile Bank Ltd,TMB,14030.73,midcap,bank,63518,2022-11-21,2026-08-29,Available,979,2022-09-15,2026-08-28,Available
454,Indegene Ltd,INDGN,13950.05,midcap,healthcare,42703,2024-05-13,2026-08-29,Available,574,2024-05-13,2026-08-28,Available
455,Gallant Ispat Ltd,GALLANTT,13942.42,midcap,metals & mining,76925,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
456,Shipping Corporation Of India Limited,SCI,13929.72,midcap,transportation,86265,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
457,Balrampur Chini Mills Limited,BALRAMCHIN,13834.83,midcap,fmcg,86297,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
458,KSB Ltd,KSB,13816.1,midcap,industrials,85447,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
459,Fujiyama Power Systems Ltd,UTLSOLAR,13796.77,midcap,industrials,14367,2025-11-20,2026-08-29,Available,195,2025-11-20,2026-08-28,Available
460,Ventive Hospitality Ltd,VENTIVE,13711.23,midcap,services,29303,2024-12-30,2026-08-29,Available,417,2024-12-30,2026-08-28,Available
461,Ramkrishna Forgings Limited,RKFORGE,13685.52,midcap,industrials,86259,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
462,Graphite India Limited,GRAPHITE,13598.14,midcap,industrials,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
463,Sobha Limited,SOBHA,13585.28,midcap,realty,86249,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
464,Action Construction Equipment Limited,ACE,13582.63,midcap,industrials,86266,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
465,Lumax Auto Technologies Limited,LUMAXTECH,13532.71,midcap,auto,85011,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
466,Gravita India Limited,GRAVITA,13475.95,midcap,metals & mining,85987,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
467,Atlanta Electricals Ltd,ATLANTAELE,13419.23,midcap,industrials,16913,2025-09-29,2026-08-29,Available,229,2025-09-29,2026-08-28,Available
468,Doms Industries Ltd,DOMS,13344.76,midcap,miscellaneous,49797,2023-12-20,2026-08-29,Available,667,2023-12-20,2026-08-28,Available
469,Vedant Fashions Ltd,MANYAVAR,13310.29,midcap,consumer discretionary,83914,2022-02-16,2026-08-29,Available,1122,2022-02-16,2026-08-28,Available
470,Sedemac Mechatronics Ltd,SEDEMAC,13301.48,midcap,consumer discretionary,8697,2026-03-11,2026-08-29,Available,119,2026-03-11,2026-08-28,Available
471,Black Box Ltd,BBOX,13247.12,midcap,i.t,80341,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
472,Ujjivan Small Finance Bank Ltd,UJJIVANSFB,13198.56,midcap,bank,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
473,Supreme Petrochem Ltd,SPLPETRO,13178.88,midcap,energy,65603,2022-11-21,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
474,Sudeep Pharma Ltd,SUDEEPPHRM,13012.81,midcap,chemicals,13798,2025-11-28,2026-08-29,Available,189,2025-11-28,2026-08-28,Available
475,Va Tech Wabag Limited,WABAG,13007.83,midcap,realty,86243,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
476,Swan Defence and Heavy Industries Ltd,SWANDEF,12933.99,midcap,transportation,12482,2025-01-21,2026-08-29,Available,1151,2022-01-03,2026-08-28,Available
477,Lloyds Engineering Works Ltd,LLOYDSENGG,12840.09,midcap,industrials,86262,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
478,Aptus Value Housing Finance India Ltd,APTUS,12827.81,midcap,financials,86205,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
479,Corona Remedies Ltd,CORONA,12718.24,midcap,healthcare,12713,2025-12-15,2026-08-29,Available,177,2025-12-15,2026-08-28,Available
480,PCBL Ltd,PCBL,12673.43,midcap,chemicals,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
481,E2E Networks Ltd,E2E,12671.02,midcap,i.t,59644,2022-04-12,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
482,Sky Gold Ltd,SKYGOLD,12566.47,midcap,consumer discretionary,63004,2023-01-06,2026-08-29,Available,902,2023-01-06,2026-08-28,Available
483,Varroc Engineering Ltd,VARROC,12556.75,midcap,auto,86124,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
484,Park Medi World Ltd,PARKHOSPS,12549.75,midcap,healthcare,12969,2025-12-17,2026-08-29,Available,176,2025-12-17,2026-08-28,Available
485,Home First Finance Company India Ltd,HOMEFIRST,12525.26,midcap,financials,86103,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
486,The Karnataka Bank Limited,KTKBANK,12493.95,midcap,bank,86270,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
487,ASK Automotive Ltd,ASKAUTOLTD,12481.1,midcap,auto,51614,2023-11-15,2026-08-29,Available,692,2023-11-15,2026-08-28,Available
488,Tega Industries Ltd,TEGA,12461.43,midcap,industrials,85520,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
489,Inox Wind Limited,INOXWIND,12407.02,midcap,industrials,85880,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
490,Trident Limited,TRIDENT,12393.36,midcap,textiles,86276,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
491,Jm Financial Limited,JMFINANCIL,12372.54,midcap,financials,86204,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
492,Amagi Media Labs Ltd,AMAGI,12348.63,midcap,i.t,11158,2026-01-21,2026-08-29,Available,152,2026-01-21,2026-08-28,Available
493,Metropolis Healthcare Ltd,METROPOLIS,12200.45,midcap,healthcare,86132,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
494,Akums Drugs & Pharmaceuticals Ltd,AKUMS,12160.26,midcap,healthcare,38294,2024-08-06,2026-08-29,Available,513,2024-08-06,2026-08-28,Available
495,Bluestone Jewellery and Lifestyle Ltd,BLUESTONE,12111.37,midcap,consumer discretionary,19045,2025-08-19,2026-08-29,Available,257,2025-08-19,2026-08-28,Available
496,PVR Inox Ltd,PVRINOX,11989.23,midcap,media,86269,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
497,Techno Electric & Engineering Company Ltd,TECHNOE,11926.52,midcap,realty,85405,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
498,The South Indian Bank Limited,SOUTHBANK,11878.17,midcap,bank,86283,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
499,Edelweiss Financial Services Limited,EDELWEISS,11871.4,midcap,financials,86081,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
500,Td Power Systems Limited,TDPOWERSYS,11759.31,midcap,industrials,85811,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
501,Godrej Agrovet Ltd,GODREJAGRO,11720.49,midcap,fmcg,86034,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
502,Viyash Scientific Ltd,VIYASH,11682.05,midcap,healthcare,86269,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
503,Nuvoco Vistas Corporation Ltd,NUVOCO,11602.22,midcap,building materials,86094,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
504,Paras Defence and Space Technologies Ltd,PARAS,11602.16,midcap,aerospace & defence,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
505,Cyient Limited,CYIENT,11599.63,midcap,i.t,86276,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
506,Jaiprakash Power Ventures Limited,JPPOWER,11527.52,midcap,power & utilities,86204,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
507,Ircon International Ltd,IRCON,11511.91,midcap,realty,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
508,The India Cements Limited,INDIACEM,11458.45,midcap,building materials,86238,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
509,UTI Asset Management Company Ltd,UTIAMC,11409.19,midcap,financials,86256,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
510,Kec International Limited,KEC,11334.8,midcap,realty,86258,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
511,Manorama Industries Ltd,MANORAMA,11281.33,midcap,fmcg,67913,2022-07-01,2026-08-29,Available,1031,2022-07-01,2026-08-28,Available
512,Avanti Feeds Limited,AVANTIFEED,11264.11,midcap,fmcg,86247,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
513,Titagarh Rail Systems Ltd,TITAGARH,11249.97,midcap,industrials,86234,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
514,Lloyds Enterprises Ltd,LLOYDSENT,11224.74,midcap,services,34500,2024-10-17,2026-08-29,Available,465,2024-10-17,2026-08-28,Available
515,Quality Power Electrical Equipments Ltd,QPOWER,11083.8,midcap,industrials,27896,2025-02-24,2026-08-29,Available,376,2025-02-24,2026-08-28,Available
516,Rategain Travel Technologies Ltd,RATEGAIN,11060.36,midcap,i.t,86150,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
517,SignatureGlobal India Ltd,SIGNATURE,10962.96,midcap,realty,53555,2023-09-27,2026-08-29,Available,722,2023-09-27,2026-08-28,Available
518,Jk Tyre & Industries Limited,JKTYRE,10962.21,midcap,auto,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
519,SBFC Finance Ltd,SBFC,10934.65,midcap,financials,56250,2023-08-16,2026-08-29,Available,752,2023-08-16,2026-08-28,Available
520,Blue Jet Healthcare Ltd,BLUEJET,10933.51,midcap,healthcare,52170,2023-11-01,2026-08-29,Available,701,2023-11-01,2026-08-28,Available
521,Bombay Burmah Trading Corporation Limited,BBTC,10906.74,midcap,auto,85283,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
522,Jubilant Ingrevia Ltd,JUBLINGREA,10886.87,midcap,chemicals,86253,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
523,Indian Energy Exchange Ltd,IEX,10860.82,midcap,financials,86231,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
524,Can Fin Homes Limited,CANFINHOME,10858.76,midcap,financials,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
525,Mahanagar Gas Limited,MGL,10792.46,midcap,energy,86269,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
526,Olectra Greentech Ltd,OLECTRA,10771.46,midcap,auto,86260,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
527,BlackBuck Ltd,BLACKBUCK,10712.48,midcap,transportation,32737,2024-11-22,2026-08-29,Available,441,2024-11-22,2026-08-28,Available
528,Zensar Technologies Limited,ZENSARTECH,10707.75,midcap,i.t,86269,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
529,Kwality Walls India Ltd,KWIL,10702.39,midcap,fmcg,9896,2026-02-16,2026-08-29,Available,135,2026-02-16,2026-08-28,Available
530,Pearl Global Industries Limited,PGIL,10688.39,midcap,consumer discretionary,45921,2024-02-05,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
531,Genus Power Infrastructures Limited,GENUSPOWER,10639.36,midcap,consumer discretionary,85982,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
532,Shreeji Shipping Global Ltd,SHREEJISPG,10630.42,midcap,transportation,18593,2025-08-26,2026-08-29,Available,253,2025-08-26,2026-08-28,Available
533,Pc Jeweller Limited,PCJEWELLER,10623.33,midcap,consumer discretionary,63456,2022-11-21,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
534,Indiamart Intermesh Ltd,INDIAMART,10566.55,midcap,i.t,86280,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
535,Afcons Infrastructure Ltd,AFCONS,10542.55,midcap,realty,33762,2024-11-04,2026-08-29,Available,454,2024-11-04,2026-08-28,Available
536,KRN Heat Exchanger and Refrigeration Ltd,KRN,10536.85,midcap,industrials,35339,2024-10-03,2026-08-29,Available,476,2024-10-03,2026-08-28,Available
537,Jupiter Wagons Ltd,JWL,10474.85,midcap,industrials,85256,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
538,IIFL Capital Services Ltd,IIFLCAPS,10444.17,midcap,financials,85910,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
539,Rites Ltd,RITES,10429.1,midcap,miscellaneous,86251,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
540,Healthcare Global Enterprises Limited,HCG,10395.91,midcap,healthcare,85185,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
541,Aditya Birla Lifestyle Brands Ltd,ABLBL,10325.61,midcap,consumer discretionary,22058,2025-06-23,2026-08-29,Available,297,2025-06-24,2026-08-28,Available
542,Whirlpool Of India Limited,WHIRLPOOL,10317.85,midcap,consumer discretionary,86234,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
543,AAVAS Financiers Ltd,AAVAS,10113.16,midcap,financials,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
544,Krbl Limited,KRBL,10017.37,midcap,fmcg,86238,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
545,Sandur Manganese & Iron Ores Ltd,SANDUMA,9987.02,midcap,metals & mining,54762,2023-09-07,2026-08-29,Available,737,2023-09-07,2026-08-28,Available
546,Finolex Industries Limited,FINPIPE,9962.38,midcap,plastic products,86277,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
547,SG Mart Ltd,SGMART,9947.96,midcap,services,17092,2025-09-12,2026-08-29,Available,240,2025-09-12,2026-08-28,Available
