Symbol,Daily_Rows,5m_Rows,Common_Trading_Days,Price_Correlation,Median_Ratio,Ratio_Spread,Daily_Invalid_OHLC,Daily_Extreme_Jumps,Alignment_Status
UNIVCABLES,1154,79016,1150,0.9998,1.0135,0.1189,0,0,Perfect
CSBBANK,1154,86107,1150,0.9998,1.0,0.064,0,0,Perfect
FCL,1154,87188,1150,1.0,0.9998,0.0484,0,0,Perfect
DBREALTY,1154,85304,1150,0.9999,1.0,0.0632,0,0,Perfect
MOREPENLAB,1154,86282,1150,0.9999,1.0043,0.1437,0,0,Perfect
SENCO,775,57904,771,0.9998,1.008,0.0883,0,0,Perfect
TVSSCS,747,55691,742,0.9999,1.0001,0.0481,0,0,Perfect
ISGEC,1153,84312,1150,0.9998,1.0084,0.0854,0,0,Perfect
LATENTVIEW,1154,86269,1150,0.9998,1.0,0.0511,0,0,Perfect
MANINDS,1154,83994,1149,0.9999,1.0036,0.0516,0,0,Perfect
IOLCP,1154,86238,1150,0.9982,1.0279,0.0714,0,0,Perfect
JSFB,631,46788,627,0.9996,0.9997,0.048,0,0,Perfect
MARINE,1154,85377,1150,1.0,1.0024,0.0765,0,0,Perfect
KALPATARU,291,20539,288,0.9992,1.0003,0.0411,0,0,Perfect
ITDC,1153,79994,1150,0.9997,1.0093,0.0785,0,0,Perfect
GULFOILLUB,1154,84477,1150,0.9978,1.0766,0.1593,0,0,Perfect
GOKEX,1154,86226,1150,0.9999,1.0013,0.0757,0,0,Perfect
PRSMJOHNSN,1152,85019,1150,0.9998,1.0,0.0478,0,0,Perfect
FDC,1153,85531,1150,0.9993,1.0225,0.059,0,0,Perfect
ASHAPURMIN,1154,84529,1149,1.0,1.0016,0.0651,0,0,Perfect
QUESS,1154,86105,1150,0.6508,0.5155,1.1349,0,0,Aligned
RAMRAT,1010,70081,1007,0.9999,1.0145,0.0852,0,0,Perfect
INDIGOPNTS,1154,86116,1150,0.9998,1.0057,0.0681,0,0,Perfect
RPTECH,631,46288,627,0.9998,1.008,0.0733,0,0,Perfect
IONEXCHANG,1118,82658,1115,0.9999,1.0058,0.0576,0,0,Perfect
SAATVIKGL,231,16936,227,0.9991,1.0001,0.0404,0,0,Perfect
MASFIN,1154,84720,1150,0.9992,1.0163,0.0447,0,0,Perfect
CCAVENUE,1154,86269,1150,0.9915,0.8977,0.1806,0,0,Perfect
MAPMYINDIA,1153,86252,1150,0.9998,1.0068,0.0655,0,0,Perfect
MOIL,1154,86163,1150,0.9985,1.0413,0.1233,0,0,Perfect
GOLDIAM,1154,86088,1150,0.9998,1.0164,0.0867,0,0,Perfect
PDSL,1153,81324,1150,0.9982,1.0218,0.0824,0,0,Perfect
OPTIEMUS,1153,84157,1150,0.9999,1.0029,0.072,0,0,Perfect
GUJALKALI,1153,84803,1150,0.9842,1.0433,0.1278,0,0,Perfect
CRAMC,218,16058,214,0.9986,1.0098,0.033,0,0,Perfect
BAJAJHIND,1154,86280,1150,1.0,1.0,0.0732,0,0,Perfect
VRLLOG,1153,85924,1150,0.9932,1.0427,0.0852,0,0,Perfect
KISSHT,81,5919,79,0.9994,1.0016,0.0218,0,0,Perfect
RENUKA,1154,86277,1150,1.0,1.0,0.0644,0,0,Perfect
MSTCLTD,1154,86106,1150,0.9927,1.0983,0.2176,0,0,Perfect
PURVA,1153,84038,1150,0.9997,1.0072,0.1032,0,0,Perfect
THOMASCOOK,1154,85952,1150,0.9999,1.0107,0.0848,0,0,Perfect
ARTEMISMED,1129,82852,1129,0.9999,1.0059,0.0456,0,0,Perfect
ELECTCAST,1154,86110,1150,0.9998,1.0328,0.081,0,0,Perfect
AGI,1153,86045,1150,0.9998,1.0136,0.066,0,0,Perfect
PNCINFRA,1154,86253,1150,0.9999,1.0039,0.0348,0,0,Perfect
BANSALWIRE,532,38810,529,0.9993,1.0005,0.0618,0,0,Perfect
MANINFRA,1153,86031,1150,0.9996,1.0178,0.0883,0,0,Perfect
ORCHPHARMA,1154,71227,1149,0.9999,1.0,0.0739,0,0,Perfect
CMRGREEN,58,4272,57,0.9981,1.0008,0.027,0,0,Perfect
ROLEXRINGS,1154,84750,1150,0.9998,1.0,0.0451,0,0,Perfect
JAMNAAUTO,1154,86264,1150,0.9833,1.0402,0.0846,0,0,Perfect
RUSTOMJEE,931,62226,929,0.9995,1.0024,0.0588,0,0,Perfect
SURYAROSNI,1154,86099,1150,0.9993,1.0392,0.0973,0,0,Perfect
WAKEFIT,177,13015,174,0.9992,0.9994,0.0529,0,0,Perfect
JUNIPER,621,45133,617,0.9997,0.9997,0.0604,0,0,Perfect
SOTL,1154,80576,1150,0.9994,1.0248,0.0663,0,0,Perfect
LXCHEM,1154,86270,1150,1.0,1.0067,0.0542,0,0,Perfect
SUBROS,1153,80810,1150,0.9999,1.0064,0.0518,0,0,Perfect
KIRLPNU,830,61069,826,0.9996,1.0141,0.1098,0,0,Perfect
DATAMATICS,1154,85607,1150,0.9998,1.0126,0.0769,0,0,Perfect
PTC,1154,86200,1150,0.9854,1.2642,0.346,0,0,Perfect
SSWL,1153,84858,1150,0.9994,1.0108,0.0793,0,0,Perfect
EMUDHRA,1052,78428,1049,0.9999,1.0051,0.0762,0,0,Perfect
NORTHARC,482,35783,478,0.9996,1.0002,0.0411,0,0,Perfect
GMMPFAUDLR,1153,86194,1150,0.9999,1.0053,0.035,0,0,Perfect
ALOKINDS,1154,13289,176,0.9995,1.0008,0.0292,0,0,Perfect
UFLEX,1153,82796,1150,0.9993,1.0145,0.0426,0,0,Perfect
LASERPOWER,32,2394,32,0.9981,1.0,0.0175,0,0,Perfect
SWSOLAR,1154,86265,1150,1.0,1.0,0.0635,0,0,Perfect
DEEDEV,543,39865,540,0.9999,1.0001,0.1298,0,0,Perfect
NRBBEARING,1153,85723,1150,0.9985,1.0526,0.1012,0,0,Perfect
AYE,135,9894,132,0.9994,0.9998,0.0476,0,0,Perfect
GREAVESCOT,1154,86273,1150,0.9989,1.0287,0.0928,0,0,Perfect
DECNGOLD,9,6896,9,0.9991,0.9997,0.0062,0,0,Perfect
SGFIN,267,19366,263,0.9998,1.0001,0.0409,0,0,Perfect
TURTLEMINT,45,3372,45,0.9975,0.9996,0.0267,0,0,Perfect
SUNTECK,1154,86027,1150,0.9996,1.0063,0.0784,0,0,Perfect
GUJTHEM,375,26174,371,0.9992,0.9999,0.0468,0,0,Perfect
TEXRAIL,1154,86262,1150,0.9999,1.0081,0.0753,0,0,Perfect
NETWORK18,1154,86173,1149,0.9999,1.0,0.0627,0,0,Perfect
VISHNU,1154,83439,1150,0.9998,1.003,0.0534,0,0,Perfect
HIRECT,1154,68836,1150,0.9999,1.0042,0.1372,0,0,Perfect
GVPIL,1154,84835,1150,1.0,1.0096,0.0835,0,0,Perfect
VIPIND,1153,86188,1150,0.9998,1.0024,0.0766,0,0,Perfect
DEEPINDS,1154,84478,1150,0.9999,1.0162,0.1031,0,0,Perfect
MOSCHIP,389,28896,385,0.9996,1.0002,0.0584,0,0,Perfect
MHRIL,1154,86069,1150,0.9998,1.0,0.0636,0,0,Perfect
RTNPOWER,1154,86208,1149,0.9999,1.0,0.0696,0,0,Perfect
PITTIENG,1152,85339,1150,0.9999,1.0043,0.0949,0,0,Perfect
SHOPERSTOP,1154,85022,1150,0.9998,1.0,0.0642,0,0,Perfect
RAYMONDLSL,495,36760,491,0.9999,1.0013,0.1537,0,0,Perfect
INDOSTAR,1154,76053,1150,0.9997,1.0,0.0688,0,0,Perfect
RTNINDIA,1154,86277,1150,0.9999,1.0,0.0823,0,0,Perfect
RAYMOND,1154,86223,1150,0.5721,0.3375,2.0216,0,1,Aligned
AVANTEL,519,38656,515,0.9869,0.9993,0.0759,0,0,Perfect
ROSSTECH,429,25930,425,0.9998,1.0003,0.0798,0,0,Perfect
RESPONIND,1152,76188,1150,0.9998,1.0018,0.0873,0,0,Perfect
INDIQUBE,269,17324,267,0.999,0.9995,0.0407,0,0,Perfect
RALLIS,1154,86273,1150,0.9974,1.0276,0.0718,0,0,Perfect
GUFICBIO,1154,82187,1150,0.9997,1.0011,0.0699,0,0,Perfect
GHCL,1154,86163,1150,0.9705,1.0664,0.135,0,0,Aligned
SYMPHONY,1154,86078,1150,0.9977,1.0303,0.0643,0,0,Perfect
KSCL,1153,85864,1150,0.9998,1.0122,0.0635,0,0,Perfect
WSTCSTPAPR,1153,85273,1150,0.997,1.0277,0.1023,0,0,Perfect
NACLIND,1154,81769,1150,0.9966,0.9206,0.2184,0,0,Perfect
IDEAFORGE,780,58275,776,0.9999,1.0002,0.0729,0,0,Perfect
MIDWESTLTD,212,15038,209,0.9989,1.0,0.0465,0,0,Perfect
HARSHA,972,70641,969,0.9993,1.0079,0.0524,0,0,Perfect
CAPILLARY,194,13629,190,0.9977,0.9994,0.0674,0,0,Perfect
KOLTEPATIL,1152,84243,1150,0.9991,1.0097,0.0764,0,0,Perfect
UNICHEMLAB,1154,77855,1150,0.9998,1.0,0.0763,0,0,Perfect
REFEX,1153,84777,1150,1.0,1.0068,0.0313,0,0,Perfect
UNIPARTS,920,68100,917,0.9583,1.1182,0.1809,0,0,Aligned
AURIONPRO,1154,81754,1149,0.9999,1.0068,0.0624,0,0,Perfect
SANDHAR,1154,82336,1150,0.9997,1.0131,0.0814,0,0,Perfect
MAHLOG,1154,85697,1150,0.9855,0.9336,0.1187,0,0,Perfect
CMSINFO,1154,86233,1150,0.9977,1.0357,0.077,0,0,Perfect
DALMIASUG,1152,85378,1150,0.9901,1.0423,0.1306,0,0,Perfect
SINDHUTRAD,791,56174,788,0.9989,1.0,0.0754,0,0,Perfect
SANGHVIMOV,1154,85963,1150,0.9998,1.0167,0.0778,0,0,Perfect
ORIENTELEC,1154,85879,1150,0.9994,1.0192,0.0738,0,0,Perfect
BAJAJELEC,1154,85941,1150,0.031,1.0084,0.8362,0,0,Aligned
AARTIDRUGS,1154,86205,1150,0.9994,1.0091,0.0843,0,0,Perfect
TATVA,1154,84968,1150,1.0,1.0043,0.0837,0,0,Perfect
PACEDIGITK,226,16650,222,0.9992,1.0002,0.0337,0,0,Perfect
JINDWORLD,1154,81917,1150,0.9998,1.0012,0.0993,0,0,Perfect
JKIL,1154,85589,1150,0.9998,1.0118,0.0688,0,0,Perfect
SANATHAN,417,27448,414,0.9985,0.9998,0.0583,0,0,Perfect
SAMBHV,290,21532,287,0.9991,1.0006,0.0403,0,0,Perfect
TRUALT,226,16647,222,0.9986,0.9996,0.0315,0,0,Perfect
POLYPLEX,1154,85943,1150,0.9986,1.0158,0.118,0,0,Perfect
RAYMONDREL,292,21601,288,0.9996,1.0032,0.0704,0,0,Perfect
VAIBHAVGBL,1153,86241,1150,0.9973,1.061,0.1098,0,0,Perfect
ASHIANA,1154,78511,1150,0.9996,1.0165,0.093,0,0,Perfect
HEMIPROP,1154,85975,1150,0.9999,1.0,0.0399,0,0,Perfect
SHAREINDIA,1154,67383,907,0.9998,1.0128,0.0934,0,0,Perfect
HEIDELBERG,1154,85470,1150,0.9201,1.0688,0.1657,0,0,Aligned
AGIIL,531,34805,527,0.9999,1.0002,0.0911,0,0,Perfect
DBCORP,1153,84831,1149,0.995,1.1117,0.2341,0,0,Perfect
BHAGCHEM,1152,62904,1150,0.9993,1.0034,0.2466,0,0,Perfect
DIVGIITTS,855,57165,853,0.9995,1.0048,0.0725,0,0,Perfect
63MOONS,1154,84003,1150,1.0,1.0065,0.0757,0,0,Perfect
GREENPLY,1154,85394,1150,0.9998,1.0062,0.0635,0,0,Perfect
VSTIND,1154,83755,1150,0.9447,1.1165,0.2138,0,0,Aligned
PREMEXPLN,1154,75007,1150,1.0,1.0035,0.0813,0,0,Perfect
MUTHOOTMF,663,49465,660,0.9997,1.0002,0.0385,0,0,Perfect
JTLIND,1153,83681,1149,0.9995,1.0032,0.1088,0,0,Perfect
WELSPLSOL,9,6541,9,0.9899,0.9985,0.023,0,0,Perfect
PSPPROJECT,1152,85402,1150,0.9996,1.0025,0.0696,0,0,Perfect
NITINSPIN,1153,84239,1150,0.9996,1.015,0.0641,0,0,Perfect
JTEKTINDIA,1154,83553,1150,0.9994,0.995,0.0627,0,0,Perfect
FILATEX,1153,86019,1150,0.9995,1.0095,0.0611,0,0,Perfect
KNRCON,1154,86255,1150,0.9999,1.0029,0.0868,0,0,Perfect
EIEL,437,32486,433,0.9995,1.0004,0.0804,0,0,Perfect
NFL,1154,86257,1150,0.9988,1.0188,0.0812,0,0,Perfect
TARC,1153,84818,1149,0.9999,1.0,0.0893,0,0,Perfect
SAMHI,727,54231,722,0.9995,1.0,0.0325,0,0,Perfect
STEELCAS,1153,71305,1150,0.9998,1.0228,0.1261,0,0,Perfect
GOPAL,610,44840,607,0.9994,1.0034,0.0396,0,0,Perfect
HERITGFOOD,1154,68410,914,0.9998,1.0145,0.0599,0,0,Perfect
WONDERLA,1153,85011,1150,0.9999,1.0108,0.0468,0,0,Perfect
VENUSPIPES,1058,78389,1054,0.9999,1.002,0.0638,0,0,Perfect
WEBELSOLAR,1154,85613,1150,1.0,1.0002,0.0707,0,0,Perfect
INDRAMEDCO,1154,83796,1150,0.9999,1.0193,0.1245,0,0,Perfect
VSSL,1153,81162,1150,0.9995,1.028,0.0654,0,0,Perfect
OSWALPUMPS,299,22134,295,1.0,1.0006,0.0321,0,0,Perfect
ADVENZYMES,1154,85585,1150,0.9948,1.0316,0.0643,0,0,Perfect
FMGOETZE,1152,78752,1150,0.9998,1.0,0.0418,0,0,Perfect
CMLL,26,1945,26,0.9917,0.997,0.0291,0,0,Perfect
MAYURUNIQ,1152,83939,1150,0.9992,1.0216,0.051,0,0,Perfect
SMSPHARMA,1153,79636,1150,0.9999,1.0049,0.0595,0,0,Perfect
SEIL,9,6209,9,0.9791,0.9993,0.007,0,0,Aligned
IMAGICAA,1153,83701,1150,0.9999,1.0,0.0686,0,0,Perfect
PRINCEPIPE,1153,86250,1150,1.0,1.0032,0.0534,0,0,Perfect
HGINFRA,1154,86257,1150,0.9999,1.0078,0.0584,0,0,Perfect
GRAUWEIL,575,39771,541,0.9998,1.0071,0.0455,0,0,Perfect
FUSION,939,70075,936,0.9999,0.9707,0.0664,0,0,Perfect
ARSSBL,229,16871,225,0.9992,1.0075,0.0305,0,0,Perfect
KIRIINDUS,1154,84860,1150,0.9999,1.0,0.0931,0,0,Perfect
NIITMTS,755,55025,751,0.9993,1.0239,0.062,0,0,Perfect
ROUTE,1154,86267,1150,0.9997,1.0348,0.056,0,0,Perfect
GIPCL,1154,85367,1150,0.9985,1.039,0.1051,0,0,Perfect
CARYSIL,1154,86050,1150,0.9997,1.0061,0.1399,0,0,Perfect
ASHOKA,1154,86280,1150,1.0,1.0,0.0554,0,0,Perfect
INDSWFTLAB,1153,72532,1149,0.9999,1.0,0.054,0,0,Perfect
DREDGECORP,1154,83722,1149,0.9999,1.0,0.0618,0,0,Perfect
STYLEBAAZA,494,36351,490,0.9994,0.9998,0.0624,0,0,Perfect
RELTD,520,34937,516,0.9981,0.9798,0.0752,0,0,Perfect
MMFL,1154,61220,845,0.9983,1.021,0.0909,0,0,Perfect
BEPL,1154,86066,1150,0.974,1.0929,0.2738,0,0,Aligned
WINDMACHIN,1153,72941,1150,0.9999,1.0055,0.0867,0,0,Perfect
BALMLAWRIE,1154,85848,1150,0.9909,1.095,0.1988,0,0,Perfect
ARVSMART,1153,79549,1150,0.9997,1.0177,0.097,0,0,Perfect
CRIZAC,286,21144,282,0.999,1.0196,0.0572,0,0,Perfect
KERNEX,1154,68330,1150,1.0,1.0,0.0835,0,0,Perfect
JASH,1152,74338,1150,0.9999,1.0099,0.0853,0,0,Perfect
BUILDPRO,159,11225,156,0.9986,1.0026,0.0691,0,0,Perfect
ADFFOODS,1154,82513,1149,0.9992,1.0159,0.0525,0,0,Perfect
SOLARA,1154,85773,1150,0.9978,0.996,0.1003,0,0,Perfect
EFCIL,257,18791,253,0.9994,0.9879,0.0546,0,0,Perfect
MONARCH,1150,74384,1147,0.9999,1.0073,0.0935,0,0,Perfect
UFBL,1152,84990,1150,1.0,1.0,0.0619,0,0,Perfect
PARAGMILK,1154,86038,1150,0.9999,1.006,0.0782,0,0,Perfect
NAVNETEDUL,1154,83053,1150,0.9913,1.0558,0.1113,0,0,Perfect
BLSE,637,47000,633,0.9996,1.0075,0.054,0,0,Perfect
RSYSTEMS,1154,84024,1150,0.9956,1.0582,0.1467,0,0,Perfect
RAMCOIND,1154,81680,1150,0.9997,1.0109,0.0931,0,0,Perfect
GSPCROP,110,7623,107,0.9993,0.9998,0.0391,0,0,Perfect
CHEMPLASTS,1154,84885,1150,0.9998,1.0,0.0632,0,0,Perfect
DDEVPLSTIK,404,29320,401,0.9985,1.0038,0.0482,0,0,Perfect
GLOBUSSPR,1153,86151,1150,0.9994,1.0067,0.0804,0,0,Perfect
BOROLTD,1154,85045,1150,0.8661,1.0045,0.2289,0,0,Aligned
INTERARCH,501,37319,499,0.9995,1.0036,0.0479,0,0,Perfect
MARATHON,1154,76059,1150,0.9998,1.0047,0.0625,0,0,Perfect
RPSGVENT,1154,81114,1150,0.9998,1.0,0.0652,0,0,Perfect
SPORTKING,994,68427,991,0.9998,1.0118,0.0565,0,0,Perfect
PANAMAPET,1153,80919,1150,0.99,1.0329,0.1121,0,0,Perfect
PATELENG,1154,85928,1150,0.9994,0.966,0.1382,0,0,Perfect
GKENERGY,230,16961,227,0.9997,1.0041,0.0376,0,0,Perfect
JINDALPOLY,1154,83325,1150,0.9993,1.0171,0.0875,0,0,Perfect
APOLLOPIPE,1154,84916,1150,0.9998,1.0056,0.0784,0,0,Perfect
ANTELOPUS,1154,80912,1150,0.9999,1.0,0.0764,0,0,Perfect
VIMTALABS,1154,81950,1150,0.9999,1.0094,0.1068,0,0,Perfect
ROSSARI,1154,85816,1150,0.9998,1.003,0.0596,0,0,Perfect
NOCIL,1154,86213,1150,0.9973,1.0288,0.0634,0,0,Perfect
DCAL,1153,85568,1150,0.9999,1.0,0.0566,0,0,Perfect
MUFIN,698,49224,692,0.9998,0.9998,0.0548,0,0,Perfect
GANECOS,1154,85415,1150,0.9998,1.0062,0.1022,0,0,Perfect
POKARNA,1154,83947,1150,0.9999,1.003,0.0591,0,0,Perfect
ORIENTCEM,1153,86166,1150,0.9998,1.0103,0.0641,0,0,Perfect
GATEWAY,1101,81736,1095,0.9915,1.0985,0.1537,0,0,Perfect
RISHABH,733,52313,731,0.9998,1.0033,0.0657,0,0,Perfect
CONFIPET,1154,86101,1150,0.9999,1.0044,0.0829,0,0,Perfect
HUBTOWN,1154,77381,1149,0.9999,1.0,0.0706,0,0,Perfect
STOVEKRAFT,1153,85753,1150,0.9997,1.0071,0.0545,0,0,Perfect
EUROPRATIK,233,17038,230,0.9981,1.0005,0.0668,0,0,Perfect
FLAIR,680,49284,677,0.999,1.0056,0.0561,0,0,Perfect
UTKARSHBNK,770,57526,766,0.9983,0.8562,0.2263,0,0,Perfect
VINCOFE,465,34239,461,0.9994,1.0006,0.0918,0,0,Perfect
SIYSIL,1154,85468,1150,0.9945,1.0522,0.1068,0,0,Perfect
ALEMBICLTD,1154,85713,1150,0.9953,1.0645,0.1218,0,0,Perfect
KITEX,1154,85547,1150,0.9999,1.0071,0.068,0,0,Perfect
ZAGGLE,727,54291,723,0.9999,1.0003,0.0495,0,0,Perfect
JGCHEM,611,44929,608,0.9997,1.0015,0.0546,0,0,Perfect
UEL,1153,12835,295,0.9996,1.0,0.1106,0,2,Perfect
RAJRATAN,1153,81777,1097,0.9999,1.0132,0.0643,0,0,Perfect
HIKAL,1153,86071,1150,0.9997,1.0085,0.0795,0,0,Perfect
GANDHAR,682,50677,678,0.9996,1.017,0.0451,0,0,Perfect
JNKINDIA,581,42380,578,0.9999,1.001,0.0847,0,0,Perfect
MEDIASSIST,645,48047,642,0.9995,1.0014,0.0574,0,0,Perfect
RAMKY,1152,80004,1150,0.9999,1.0,0.0364,0,0,Perfect
STALLION,399,27466,395,0.9809,0.8527,0.2241,0,0,Perfect
SIRCA,1154,64101,863,0.9995,1.0088,0.052,0,0,Perfect
TALBROAUTO,1154,84892,1150,0.9999,1.0067,0.0763,0,0,Perfect
RELINFRA,1154,80188,1071,0.9999,1.0,0.0693,0,0,Perfect
FISCHER,285,19794,281,0.9998,1.0002,0.064,0,0,Perfect
COSMOFIRST,1153,84788,1150,0.9995,1.0126,0.0534,0,0,Perfect
SATIN,1153,82071,1150,0.9999,1.0,0.0524,0,0,Perfect
ORIENTHOT,1154,85368,1150,0.9998,1.0124,0.068,0,0,Perfect
DOLPHIN,1154,28675,744,0.9931,1.0,0.9951,0,1,Perfect
EVEREADY,1153,84479,1150,0.9991,1.0131,0.044,0,0,Perfect
BOMDYEING,1154,86263,1150,0.9998,1.0143,0.0517,0,0,Perfect
EASEMYTRIP,1154,86278,1150,1.0,1.0025,0.0674,0,0,Perfect
PANACEABIO,1154,82753,1150,0.9999,1.0,0.0698,0,0,Perfect
OMAXE,1153,79619,1150,0.9997,1.0,0.0819,0,0,Perfect
PARKHOTELS,633,46689,629,0.9996,1.0017,0.0504,0,0,Perfect
ARKADE,481,35413,478,0.9996,1.0022,0.0333,0,0,Perfect
DYCL,1013,74117,1008,0.9999,1.0038,0.0636,0,0,Perfect
KLBRENG-B,9,6429,9,0.9916,0.9977,0.0261,0,0,Perfect
KNACK,38,2843,38,0.9962,0.9997,0.019,0,0,Perfect
ASIANENE,1154,76682,1138,0.9999,1.0028,0.0701,0,0,Perfect
GEOJITFSL,1153,86090,1150,0.9922,1.0022,0.1878,0,0,Perfect
EXICOM,617,45904,613,0.9997,0.9727,0.0734,0,0,Perfect
GNA,1154,83832,1150,0.9986,1.0217,0.0509,0,0,Perfect
PRAKASH,1154,85816,1150,0.9998,1.0146,0.1285,0,0,Perfect
VERANDA,1087,74403,1082,0.9993,1.0,0.1034,0,0,Perfect
AJMERA,1154,82440,1150,0.9999,1.0101,0.0602,0,0,Perfect
ESAFSFB,693,47237,633,0.9998,1.0023,0.0721,0,0,Perfect
SAIPARENT,104,7461,102,0.9985,1.0014,0.0399,0,0,Perfect
NITCO,1153,64591,1149,0.9999,1.0,0.0742,0,0,Perfect
INDOCO,1154,82195,1150,0.9994,1.0055,0.0845,0,0,Perfect
MARSONS,117,8457,114,0.9987,1.0003,0.0464,0,0,Perfect
REPCOHOME,1154,85715,1150,0.9992,1.0275,0.0941,0,0,Perfect
EPACKPEB,226,16775,222,0.9995,1.0002,0.0645,0,0,Perfect
RAJESHEXPO,1154,86201,1150,1.0,1.0,0.0672,0,0,Perfect
BRIGHOTEL,268,18675,266,0.9993,0.9998,0.0464,0,0,Perfect
SILVERTUC,1154,41358,845,-0.1825,0.1009,9.4906,0,3,Aligned
BAJEL,669,48524,655,0.9996,1.0036,0.1038,0,0,Perfect
SIMPLEXINF,1152,59460,1149,0.9999,1.0,0.0677,0,0,Perfect
NELCO,1154,85818,1150,0.9997,1.0054,0.0549,0,0,Perfect
PROTEAN,388,28817,384,0.9999,1.0206,0.0508,0,0,Perfect
PENIND,1153,85791,1150,1.0,1.0,0.0688,0,0,Perfect
HLEGLAS,1154,85860,1150,0.9999,1.0067,0.1181,0,0,Perfect
KCP,1153,83850,1150,0.9998,1.0124,0.0553,0,0,Perfect
RAMCOSYS,1154,82995,1150,0.9998,1.0,0.0765,0,0,Perfect
SANSTAR,523,38086,519,0.9995,0.9997,0.0826,0,0,Perfect
SPANDANA,1154,63065,845,0.9998,0.9537,0.1333,0,0,Perfect
HINDOILEXP,1154,85882,1150,0.9998,1.0,0.038,0,0,Perfect
TAJGVK,1154,85844,1150,0.9998,1.0096,0.0785,0,0,Perfect
SAGCEM,1153,81799,1150,0.999,1.0035,0.0594,0,0,Perfect
SAKSOFT,1154,85729,1150,0.9999,1.0118,0.0889,0,0,Perfect
SHRINGARMS,237,17360,234,0.9991,0.9978,0.0286,0,0,Perfect
KABRAEXTRU,1153,80976,1150,0.9992,1.0152,0.0684,0,0,Perfect
SHK,1154,84464,1150,0.9995,1.0126,0.0656,0,0,Perfect
RATNAVEER,734,51972,721,0.9996,0.9961,0.101,0,0,Perfect
EMSLIMITED,728,54199,723,0.9999,1.0032,0.0425,0,0,Perfect
LANDMARK,911,66633,908,0.9997,1.0029,0.0618,0,0,Perfect
MSPL,1152,77117,1150,0.9999,1.0,0.0481,0,0,Perfect
WINDLAS,1153,82579,1150,0.9998,1.0205,0.0788,0,0,Perfect
JISLJALEQS,1154,86249,1150,0.9999,1.0,0.0518,0,0,Perfect
PARACABLES,1154,63169,845,0.999,1.0006,1.0214,0,0,Perfect
INA,121,8837,118,0.9991,1.0013,0.0353,0,0,Perfect
CANTABIL,1152,77476,1149,0.9988,1.0134,0.066,0,0,Perfect
INDIANHUME,1153,79021,1150,0.9996,1.0292,0.0957,0,0,Perfect
GMBREW,1154,83757,1150,0.981,1.0297,0.3258,0,0,Perfect
TBZ,1154,83079,1150,0.9998,1.02,0.0784,0,0,Perfect
JAYKAY,186,13195,182,0.9912,0.9254,0.1236,0,0,Perfect
SBC,1154,85420,1145,0.3086,1.0065,28.9806,0,0,Aligned
CAMLINFINE,1153,85761,1150,0.9993,0.9786,0.0678,0,0,Perfect
HPL,1154,85812,1150,1.0,1.0063,0.0458,0,0,Perfect
HUHTAMAKI,1154,82280,1150,0.9986,1.0284,0.0907,0,0,Perfect
MUKANDLTD,1154,77551,1150,0.9944,1.0463,0.1056,0,0,Perfect
DCXINDIA,942,70409,938,0.9999,1.0,0.0666,0,0,Perfect
JLHL,730,52980,725,0.9986,1.0015,0.0577,0,0,Perfect
GREENPANEL,1154,86141,1150,0.9998,1.0072,0.1057,0,0,Perfect
TIL,1153,41883,1143,0.969,0.9826,2.6579,0,3,Aligned
MVELECTRO,17,1269,17,0.9921,1.0001,0.0391,0,0,Perfect
VOEPL,43,2993,43,0.9927,0.9986,0.0393,0,0,Perfect
LAOPALA,1154,85591,1150,0.9984,1.0843,0.1038,0,0,Perfect
BLEL,8,595,8,0.9881,1.0023,0.0248,0,0,Perfect
TIRUMALCHM,1153,85735,1150,0.9992,1.0037,0.0431,0,0,Perfect
ARDEE,13,971,13,0.9973,1.0002,0.0128,0,0,Perfect
GOCLCORP,1153,76471,1150,0.9953,1.0349,0.0907,0,0,Perfect
BFUTILITIE,1154,83646,1150,0.9999,1.0,0.1024,0,0,Perfect
VIDYAWIRES,181,13339,177,0.9999,1.0003,0.0296,0,0,Perfect
BLUSPRING,305,22325,302,0.9996,1.0001,0.0678,0,0,Perfect
MOTISONS,665,48748,650,0.9996,1.0009,0.1362,0,0,Perfect
SCILAL,606,44951,603,0.9998,1.0093,0.0553,0,0,Perfect
HATHWAY,1154,86272,1150,0.9999,1.0,0.0638,0,0,Perfect
BGRENERGY,1152,69002,1149,0.9999,1.0,0.1013,0,0,Perfect
EPACK,642,47814,638,0.9999,1.0001,0.0738,0,0,Perfect
CAPACITE,1154,85111,1150,0.9999,1.0,0.0396,0,0,Perfect
KRSNAA,1154,84977,1150,0.9995,1.0076,0.0721,0,0,Perfect
SYNCOMF,937,69755,929,0.9999,1.002,0.0455,0,0,Perfect
SERVOTECH,1154,60161,806,0.9981,1.0013,4.0645,0,0,Perfect
BCG,1154,68247,909,0.995,2.0,0.5254,0,1,Perfect
ALLCARGO,1154,86210,1150,0.9326,0.3384,2.2769,0,1,Aligned
JINDRILL,1154,82925,1150,0.9998,1.0036,0.0921,0,0,Perfect
ALGOQUANT,162,10983,159,0.9947,0.9994,0.0605,0,0,Perfect
AWFIS,562,41735,558,0.9999,0.9998,0.0438,0,0,Perfect
ELITECON,9,6901,9,0.9991,1.0,0.0185,0,0,Perfect
GRMOVER,986,71164,982,0.9999,1.0,0.06,0,0,Perfect
AURUM,1154,55086,845,0.9994,1.0,0.0677,0,0,Perfect
